osm_id,feat_type,key,value,commentary
663339788,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
663339792,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
663373645,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
663377929,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
663647805,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
663647806,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
663647807,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
663647813,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664311258,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664311283,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664311295,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664311297,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664311308,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664311309,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664311311,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575380,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575385,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575386,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575392,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575393,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575397,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575398,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575412,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
664575413,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
671002340,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
671002343,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
671124847,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
671127087,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
672436957,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
672577323,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
672577325,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
672577327,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
672577328,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
672577329,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
686240784,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
686240785,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
686240786,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
686240798,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
686242705,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
686716711,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
688527587,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
688527588,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
688527589,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
688532118,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
688532119,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
692641618,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
694310121,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
696205537,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
696233901,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
697659785,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
697659786,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
698273408,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
698273409,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
698775688,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
709357770,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
709357771,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
709357773,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
715060923,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
724738046,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
724738047,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
731579566,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
731579567,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
731579568,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
731579569,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
731579570,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
731579571,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
731579572,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
739461153,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
744726677,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
754946328,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
758441648,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
763039967,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
765540232,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
768800271,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
775643728,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
866477376,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
866477377,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
866477378,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
866477379,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
866481566,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
866481567,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
885336008,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
885336009,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
885336010,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
886184893,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
886184895,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
913050752,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
913050753,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
957702523,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
985650394,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
985650395,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1020755063,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1025376342,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1025376347,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1042657728,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1047723997,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1050447236,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1050447237,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1050447239,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1050447241,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1054973923,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1091682935,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1097986246,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1098004733,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1098004734,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
1126837469,way,not appliable,not appliable,"Crossings are generally connected to a sidewalk, but some map them lines separately, so <b>watch out for false positives</b>. In general, crossings are designed to be part of a network, they should be connected to other features"
